====== begin of s2v configuration ======
| msg_average = 0
======   end of s2v configuration ======
Namespace(act_func='tanh', ast_fmt='shift_node', att_type='inner_prod', batch_size=2, beam_agg=False, beam_size=1, comp_method='mlp', data_in_mem=False, data_name='cwe_full', data_root='./gtrans/dataset_processed/cwe_full_processed', dataset_stats=False, dropbox=None, dropout=0, end_epoch=10000, eval_dump_folder='~/eval_dump/', gnn_msg_dim=128, gnn_out='last', gnn_type='s2v_multi', grad_clip=5, hinge_loss_type='sum', init_model_dump=None, iters_per_val=100, lang_dict='None', latent_dim=128, learning_rate=0.001, loc_acc=False, loc_given=False, loss_file='loss.txt', max_ast_nodes=3000, max_lv=4, max_modify_steps=100, max_token_len=100, min_lr=1e-06, mlp_hidden=256, msg_agg_type='sum', neg_samples=1, num_cores=12, num_epochs=300, op_acc=False, op_breakdown=False, op_given=False, output_all=True, penalize_unknown=False, phase=None, rand=False, raw_srcs=None, readout_agg_type='sum', resampling=True, rnn_cell='gru', rnn_layers=2, sample_list=None, save_dir='./saves/cwe_full', seed=9000, sibling_acc=False, sqr_data=None, start_epoch=0, target_model=None, test_pct=0.1, topk=1, train_pct=0.8, type_acc=False, val_acc=False, val_pct=0.1, vocab_type='full')
use gpu indexed: 0
loading HOPPITY from /root/Hoppity
loading value vocab from vocab_full.npy
global value table size 2186
loading cooked asts and edits
0it [00:00, ?it/s]
epoch 6.70, loss: 4.3378, avg loss: 23.3270:  69%|██████▉   | 69/100 [05:48<02:54,  5.64s/it]  
epoch 6.70, loss: 4.3378, avg loss: 23.3270:  70%|███████   | 70/100 [05:48<02:01,  4.04s/it]
epoch 6.71, loss: 3.9323, avg loss: 23.0539:  70%|███████   | 70/100 [05:49<02:01,  4.04s/it]
epoch 6.71, loss: 3.9323, avg loss: 23.0539:  71%|███████   | 71/100 [05:49<01:35,  3.31s/it]
epoch 6.72, loss: 72.3417, avg loss: 23.7384:  71%|███████   | 71/100 [05:57<01:35,  3.31s/it]
epoch 6.72, loss: 72.3417, avg loss: 23.7384:  72%|███████▏  | 72/100 [05:57<02:11,  4.68s/it]
epoch 6.73, loss: 46.4500, avg loss: 24.0495:  72%|███████▏  | 72/100 [06:02<02:11,  4.68s/it]
epoch 6.73, loss: 46.4500, avg loss: 24.0495:  73%|███████▎  | 73/100 [06:02<02:09,  4.81s/it]
epoch 6.74, loss: 4.5278, avg loss: 23.7857:  73%|███████▎  | 73/100 [06:04<02:09,  4.81s/it] 
epoch 6.74, loss: 4.5278, avg loss: 23.7857:  74%|███████▍  | 74/100 [06:04<01:39,  3.81s/it]
epoch 6.75, loss: 130.2700, avg loss: 25.2055:  74%|███████▍  | 74/100 [06:18<01:39,  3.81s/it]
epoch 6.75, loss: 130.2700, avg loss: 25.2055:  75%|███████▌  | 75/100 [06:18<02:56,  7.08s/it]
epoch 6.76, loss: 63.7156, avg loss: 25.7122:  75%|███████▌  | 75/100 [06:27<02:56,  7.08s/it] 
epoch 6.76, loss: 63.7156, avg loss: 25.7122:  76%|███████▌  | 76/100 [06:27<02:57,  7.40s/it]
epoch 6.77, loss: 2.6463, avg loss: 25.4127:  76%|███████▌  | 76/100 [06:27<02:57,  7.40s/it] 
epoch 6.77, loss: 2.6463, avg loss: 25.4127:  77%|███████▋  | 77/100 [06:27<02:01,  5.29s/it]
epoch 6.78, loss: 3.3535, avg loss: 25.1299:  77%|███████▋  | 77/100 [06:28<02:01,  5.29s/it]
epoch 6.78, loss: 3.3535, avg loss: 25.1299:  78%|███████▊  | 78/100 [06:28<01:30,  4.10s/it]
epoch 6.79, loss: 6.3839, avg loss: 24.8926:  78%|███████▊  | 78/100 [06:31<01:30,  4.10s/it]
epoch 6.79, loss: 6.3839, avg loss: 24.8926:  79%|███████▉  | 79/100 [06:31<01:14,  3.55s/it]
epoch 6.80, loss: 3.8240, avg loss: 24.6292:  79%|███████▉  | 79/100 [06:32<01:14,  3.55s/it]
epoch 6.80, loss: 3.8240, avg loss: 24.6292:  80%|████████  | 80/100 [06:32<00:58,  2.95s/it]
epoch 6.81, loss: 36.0851, avg loss: 24.7706:  80%|████████  | 80/100 [06:42<00:58,  2.95s/it]
epoch 6.81, loss: 36.0851, avg loss: 24.7706:  81%|████████  | 81/100 [06:42<01:37,  5.11s/it]
epoch 6.82, loss: 14.9621, avg loss: 24.6510:  81%|████████  | 81/100 [06:44<01:37,  5.11s/it]
epoch 6.82, loss: 14.9621, avg loss: 24.6510:  82%|████████▏ | 82/100 [06:44<01:14,  4.15s/it]
epoch 6.83, loss: 53.1595, avg loss: 24.9945:  82%|████████▏ | 82/100 [06:46<01:14,  4.15s/it]
epoch 6.83, loss: 53.1595, avg loss: 24.9945:  83%|████████▎ | 83/100 [06:46<00:57,  3.36s/it]
epoch 6.84, loss: 2.6257, avg loss: 24.7282:  83%|████████▎ | 83/100 [06:47<00:57,  3.36s/it] 
epoch 6.84, loss: 2.6257, avg loss: 24.7282:  84%|████████▍ | 84/100 [06:47<00:44,  2.77s/it]
epoch 6.85, loss: 2.4061, avg loss: 24.4656:  84%|████████▍ | 84/100 [06:48<00:44,  2.77s/it]
epoch 6.85, loss: 2.4061, avg loss: 24.4656:  85%|████████▌ | 85/100 [06:48<00:34,  2.29s/it]
epoch 6.86, loss: 10.6156, avg loss: 24.3045:  85%|████████▌ | 85/100 [06:50<00:34,  2.29s/it]
epoch 6.86, loss: 10.6156, avg loss: 24.3045:  86%|████████▌ | 86/100 [06:50<00:29,  2.09s/it]
epoch 6.87, loss: 1.2912, avg loss: 24.0400:  86%|████████▌ | 86/100 [06:51<00:29,  2.09s/it] 
epoch 6.87, loss: 1.2912, avg loss: 24.0400:  87%|████████▋ | 87/100 [06:51<00:24,  1.88s/it]
epoch 6.88, loss: 37.4202, avg loss: 24.1921:  87%|████████▋ | 87/100 [06:55<00:24,  1.88s/it]
epoch 6.88, loss: 37.4202, avg loss: 24.1921:  88%|████████▊ | 88/100 [06:55<00:30,  2.51s/it]
epoch 6.89, loss: 5.2761, avg loss: 23.9795:  88%|████████▊ | 88/100 [06:57<00:30,  2.51s/it] 
epoch 6.89, loss: 5.2761, avg loss: 23.9795:  89%|████████▉ | 89/100 [06:57<00:24,  2.23s/it]
epoch 6.90, loss: 1.5580, avg loss: 23.7304:  89%|████████▉ | 89/100 [06:58<00:24,  2.23s/it]
epoch 6.90, loss: 1.5580, avg loss: 23.7304:  90%|█████████ | 90/100 [06:58<00:20,  2.01s/it]
epoch 6.91, loss: 36.6937, avg loss: 23.8729:  90%|█████████ | 90/100 [07:00<00:20,  2.01s/it]
epoch 6.91, loss: 36.6937, avg loss: 23.8729:  91%|█████████ | 91/100 [07:00<00:17,  1.97s/it]
epoch 6.92, loss: 38.7460, avg loss: 24.0345:  91%|█████████ | 91/100 [07:04<00:17,  1.97s/it]
epoch 6.92, loss: 38.7460, avg loss: 24.0345:  92%|█████████▏| 92/100 [07:04<00:20,  2.60s/it]
epoch 6.93, loss: 146.8270, avg loss: 25.3549:  92%|█████████▏| 92/100 [07:20<00:20,  2.60s/it]
epoch 6.93, loss: 146.8270, avg loss: 25.3549:  93%|█████████▎| 93/100 [07:20<00:46,  6.68s/it]
epoch 6.94, loss: 43.4853, avg loss: 25.5477:  93%|█████████▎| 93/100 [07:26<00:46,  6.68s/it] 
epoch 6.94, loss: 43.4853, avg loss: 25.5477:  94%|█████████▍| 94/100 [07:26<00:38,  6.34s/it]
epoch 6.95, loss: 1.7340, avg loss: 25.2971:  94%|█████████▍| 94/100 [07:26<00:38,  6.34s/it] 
epoch 6.95, loss: 1.7340, avg loss: 25.2971:  95%|█████████▌| 95/100 [07:26<00:22,  4.53s/it]
epoch 6.96, loss: 34.9254, avg loss: 25.3974:  95%|█████████▌| 95/100 [07:30<00:22,  4.53s/it]
epoch 6.96, loss: 34.9254, avg loss: 25.3974:  96%|█████████▌| 96/100 [07:30<00:16,  4.15s/it]
epoch 6.97, loss: 29.5147, avg loss: 25.4398:  96%|█████████▌| 96/100 [07:31<00:16,  4.15s/it]
epoch 6.97, loss: 29.5147, avg loss: 25.4398:  97%|█████████▋| 97/100 [07:31<00:10,  3.45s/it]
epoch 6.98, loss: 109.5370, avg loss: 26.2980:  97%|█████████▋| 97/100 [07:45<00:10,  3.45s/it]
epoch 6.98, loss: 109.5370, avg loss: 26.2980:  98%|█████████▊| 98/100 [07:45<00:13,  6.58s/it]
epoch 6.99, loss: 9.7592, avg loss: 26.1309:  98%|█████████▊| 98/100 [07:47<00:13,  6.58s/it]  
epoch 6.99, loss: 9.7592, avg loss: 26.1309:  99%|█████████▉| 99/100 [07:47<00:05,  5.06s/it]
epoch 7.00, loss: 7.4737, avg loss: 25.9443:  99%|█████████▉| 99/100 [07:48<00:05,  5.06s/it]
epoch 7.00, loss: 7.4737, avg loss: 25.9443: 100%|██████████| 100/100 [07:48<00:00,  3.89s/it]
epoch 7.00, loss: 7.4737, avg loss: 25.9443: 100%|██████████| 100/100 [07:48<00:00,  4.68s/it]

  0%|          | 0/100 [00:00<?, ?it/s]
epoch 7.01, loss: 2.6936, avg loss: 2.6936:   0%|          | 0/100 [00:00<?, ?it/s]
epoch 7.01, loss: 2.6936, avg loss: 2.6936:   1%|          | 1/100 [00:00<00:27,  3.62it/s]
epoch 7.02, loss: 76.9182, avg loss: 39.8059:   1%|          | 1/100 [00:05<00:27,  3.62it/s]
epoch 7.02, loss: 76.9182, avg loss: 39.8059:   2%|▏         | 2/100 [00:05<05:12,  3.19s/it]
epoch 7.03, loss: 20.1004, avg loss: 33.2374:   2%|▏         | 2/100 [00:07<05:12,  3.19s/it]
epoch 7.03, loss: 20.1004, avg loss: 33.2374:   3%|▎         | 3/100 [00:07<04:14,  2.63s/it]
epoch 7.04, loss: 24.1684, avg loss: 30.9702:   3%|▎         | 3/100 [00:10<04:14,  2.63s/it]
epoch 7.04, loss: 24.1684, avg loss: 30.9702:   4%|▍         | 4/100 [00:10<04:27,  2.79s/it]
epoch 7.05, loss: 14.7847, avg loss: 27.7331:   4%|▍         | 4/100 [00:14<04:27,  2.79s/it]
epoch 7.05, loss: 14.7847, avg loss: 27.7331:   5%|▌         | 5/100 [00:14<05:23,  3.40s/it]
epoch 7.06, loss: 8.2153, avg loss: 24.4801:   5%|▌         | 5/100 [00:16<05:23,  3.40s/it] 
epoch 7.06, loss: 8.2153, avg loss: 24.4801:   6%|▌         | 6/100 [00:16<04:06,  2.62s/it]
epoch 7.07, loss: 18.4011, avg loss: 23.6117:   6%|▌         | 6/100 [00:18<04:06,  2.62s/it]
epoch 7.07, loss: 18.4011, avg loss: 23.6117:   7%|▋         | 7/100 [00:18<04:01,  2.60s/it]
epoch 7.08, loss: 8.4687, avg loss: 21.7188:   7%|▋         | 7/100 [00:20<04:01,  2.60s/it] 
epoch 7.08, loss: 8.4687, avg loss: 21.7188:   8%|▊         | 8/100 [00:20<03:38,  2.38s/it]
epoch 7.09, loss: 0.5496, avg loss: 19.3667:   8%|▊         | 8/100 [00:22<03:38,  2.38s/it]
epoch 7.09, loss: 0.5496, avg loss: 19.3667:   9%|▉         | 9/100 [00:22<03:11,  2.10s/it]
epoch 7.10, loss: 10.3224, avg loss: 18.4622:   9%|▉         | 9/100 [00:24<03:11,  2.10s/it]
epoch 7.10, loss: 10.3224, avg loss: 18.4622:  10%|█         | 10/100 [00:24<03:07,  2.08s/it]
epoch 7.11, loss: 180.6168, avg loss: 33.2036:  10%|█         | 10/100 [00:37<03:07,  2.08s/it]
epoch 7.11, loss: 180.6168, avg loss: 33.2036:  11%|█         | 11/100 [00:37<08:21,  5.64s/it]
epoch 7.12, loss: 10.3350, avg loss: 31.2979:  11%|█         | 11/100 [00:42<08:21,  5.64s/it] 
epoch 7.12, loss: 10.3350, avg loss: 31.2979:  12%|█▏        | 12/100 [00:42<07:40,  5.24s/it]
epoch 7.13, loss: 96.4542, avg loss: 36.3099:  12%|█▏        | 12/100 [00:48<07:40,  5.24s/it]
epoch 7.13, loss: 96.4542, avg loss: 36.3099:  13%|█▎        | 13/100 [00:48<08:01,  5.53s/it]
epoch 7.14, loss: 13.5285, avg loss: 34.6826:  13%|█▎        | 13/100 [00:51<08:01,  5.53s/it]
epoch 7.14, loss: 13.5285, avg loss: 34.6826:  14%|█▍        | 14/100 [00:51<06:48,  4.75s/it]
epoch 7.15, loss: 23.4239, avg loss: 33.9321:  14%|█▍        | 14/100 [00:53<06:48,  4.75s/it]
epoch 7.15, loss: 23.4239, avg loss: 33.9321:  15%|█▌        | 15/100 [00:53<05:50,  4.12s/it]
epoch 7.16, loss: 311.5333, avg loss: 51.2821:  15%|█▌        | 15/100 [01:09<05:50,  4.12s/it]
epoch 7.16, loss: 311.5333, avg loss: 51.2821:  16%|█▌        | 16/100 [01:09<10:46,  7.70s/it]
epoch 7.17, loss: 12.9974, avg loss: 49.0301:  16%|█▌        | 16/100 [01:13<10:46,  7.70s/it] 
epoch 7.17, loss: 12.9974, avg loss: 49.0301:  17%|█▋        | 17/100 [01:13<09:03,  6.55s/it]
epoch 7.18, loss: 2.5626, avg loss: 46.4486:  17%|█▋        | 17/100 [01:15<09:03,  6.55s/it] 
epoch 7.18, loss: 2.5626, avg loss: 46.4486:  18%|█▊        | 18/100 [01:15<06:56,  5.08s/it]
epoch 7.19, loss: 17.0833, avg loss: 44.9030:  18%|█▊        | 18/100 [01:20<06:56,  5.08s/it]
epoch 7.19, loss: 17.0833, avg loss: 44.9030:  19%|█▉        | 19/100 [01:20<06:56,  5.14s/it]
epoch 7.20, loss: 9.6781, avg loss: 43.1418:  19%|█▉        | 19/100 [01:22<06:56,  5.14s/it] 
epoch 7.20, loss: 9.6781, avg loss: 43.1418:  20%|██        | 20/100 [01:22<05:18,  3.99s/it]
epoch 7.21, loss: 71.1553, avg loss: 44.4758:  20%|██        | 20/100 [01:36<05:18,  3.99s/it]
epoch 7.21, loss: 71.1553, avg loss: 44.4758:  21%|██        | 21/100 [01:36<09:13,  7.01s/it]
epoch 7.22, loss: 2.2920, avg loss: 42.5583:  21%|██        | 21/100 [01:36<09:13,  7.01s/it] 
epoch 7.22, loss: 2.2920, avg loss: 42.5583:  22%|██▏       | 22/100 [01:36<06:31,  5.01s/it]
epoch 7.23, loss: 18.2699, avg loss: 41.5023:  22%|██▏       | 22/100 [01:39<06:31,  5.01s/it]
epoch 7.23, loss: 18.2699, avg loss: 41.5023:  23%|██▎       | 23/100 [01:39<05:33,  4.34s/it]
epoch 7.24, loss: 3.6433, avg loss: 39.9248:  23%|██▎       | 23/100 [01:40<05:33,  4.34s/it] 
epoch 7.24, loss: 3.6433, avg loss: 39.9248:  24%|██▍       | 24/100 [01:40<04:21,  3.43s/it]
epoch 7.25, loss: 9.4586, avg loss: 38.7062:  24%|██▍       | 24/100 [01:42<04:21,  3.43s/it]
epoch 7.25, loss: 9.4586, avg loss: 38.7062:  25%|██▌       | 25/100 [01:42<03:50,  3.07s/it]
epoch 7.26, loss: 49.0437, avg loss: 39.1038:  25%|██▌       | 25/100 [01:43<03:50,  3.07s/it]
epoch 7.26, loss: 49.0437, avg loss: 39.1038:  26%|██▌       | 26/100 [01:43<02:57,  2.40s/it]
epoch 7.27, loss: 3.3578, avg loss: 37.7799:  26%|██▌       | 26/100 [01:44<02:57,  2.40s/it] 
epoch 7.27, loss: 3.3578, avg loss: 37.7799:  27%|██▋       | 27/100 [01:44<02:12,  1.82s/it]
epoch 7.28, loss: 13.3289, avg loss: 36.9066:  27%|██▋       | 27/100 [01:45<02:12,  1.82s/it]
epoch 7.28, loss: 13.3289, avg loss: 36.9066:  28%|██▊       | 28/100 [01:45<02:08,  1.79s/it]
epoch 7.29, loss: 41.8831, avg loss: 37.0782:  28%|██▊       | 28/100 [01:51<02:08,  1.79s/it]
epoch 7.29, loss: 41.8831, avg loss: 37.0782:  29%|██▉       | 29/100 [01:51<03:33,  3.01s/it]
epoch 7.30, loss: 20.1788, avg loss: 36.5149:  29%|██▉       | 29/100 [01:55<03:33,  3.01s/it]
epoch 7.30, loss: 20.1788, avg loss: 36.5149:  30%|███       | 30/100 [01:55<03:56,  3.38s/it]
epoch 7.31, loss: 127.7296, avg loss: 39.4573:  30%|███       | 30/100 [02:09<03:56,  3.38s/it]
epoch 7.31, loss: 127.7296, avg loss: 39.4573:  31%|███       | 31/100 [02:09<07:18,  6.36s/it]
epoch 7.32, loss: 108.8504, avg loss: 41.6258:  31%|███       | 31/100 [02:18<07:18,  6.36s/it]
epoch 7.32, loss: 108.8504, avg loss: 41.6258:  32%|███▏      | 32/100 [02:18<08:05,  7.14s/it]
epoch 7.33, loss: 9.5087, avg loss: 40.6526:  32%|███▏      | 32/100 [02:20<08:05,  7.14s/it]  
epoch 7.33, loss: 9.5087, avg loss: 40.6526:  33%|███▎      | 33/100 [02:20<06:20,  5.68s/it]
epoch 7.34, loss: 23.5599, avg loss: 40.1499:  33%|███▎      | 33/100 [02:22<06:20,  5.68s/it]
epoch 7.34, loss: 23.5599, avg loss: 40.1499:  34%|███▍      | 34/100 [02:22<05:08,  4.68s/it]
epoch 7.35, loss: 6.7604, avg loss: 39.1959:  34%|███▍      | 34/100 [02:24<05:08,  4.68s/it] 
epoch 7.35, loss: 6.7604, avg loss: 39.1959:  35%|███▌      | 35/100 [02:24<04:00,  3.70s/it]
epoch 7.36, loss: 112.3959, avg loss: 41.2292:  35%|███▌      | 35/100 [02:54<04:00,  3.70s/it]
epoch 7.36, loss: 112.3959, avg loss: 41.2292:  36%|███▌      | 36/100 [02:54<12:21, 11.58s/it]
epoch 7.37, loss: 8.1169, avg loss: 40.3343:  36%|███▌      | 36/100 [02:58<12:21, 11.58s/it]  
epoch 7.37, loss: 8.1169, avg loss: 40.3343:  37%|███▋      | 37/100 [02:58<09:54,  9.43s/it]
epoch 7.38, loss: 22.5988, avg loss: 39.8676:  37%|███▋      | 37/100 [03:02<09:54,  9.43s/it]
epoch 7.38, loss: 22.5988, avg loss: 39.8676:  38%|███▊      | 38/100 [03:02<08:11,  7.92s/it]
epoch 7.39, loss: 22.8424, avg loss: 39.4310:  38%|███▊      | 38/100 [03:06<08:11,  7.92s/it]
epoch 7.39, loss: 22.8424, avg loss: 39.4310:  39%|███▉      | 39/100 [03:06<06:35,  6.48s/it]
epoch 7.40, loss: 9.8925, avg loss: 38.6926:  39%|███▉      | 39/100 [03:15<06:35,  6.48s/it] 
epoch 7.40, loss: 9.8925, avg loss: 38.6926:  40%|████      | 40/100 [03:15<07:29,  7.49s/it]
epoch 7.41, loss: 12.0199, avg loss: 38.0420:  40%|████      | 40/100 [03:20<07:29,  7.49s/it]
epoch 7.41, loss: 12.0199, avg loss: 38.0420:  41%|████      | 41/100 [03:20<06:28,  6.58s/it]
epoch 7.42, loss: 3.7053, avg loss: 37.2245:  41%|████      | 41/100 [03:20<06:28,  6.58s/it] 
epoch 7.42, loss: 3.7053, avg loss: 37.2245:  42%|████▏     | 42/100 [03:20<04:33,  4.72s/it]
epoch 7.43, loss: 1.6043, avg loss: 36.3961:  42%|████▏     | 42/100 [03:22<04:33,  4.72s/it]
epoch 7.43, loss: 1.6043, avg loss: 36.3961:  43%|████▎     | 43/100 [03:22<03:34,  3.76s/it]
epoch 7.44, loss: 19.4835, avg loss: 36.0117:  43%|████▎     | 43/100 [03:26<03:34,  3.76s/it]
epoch 7.44, loss: 19.4835, avg loss: 36.0117:  44%|████▍     | 44/100 [03:26<03:38,  3.90s/it]
epoch 7.45, loss: 11.2244, avg loss: 35.4609:  44%|████▍     | 44/100 [03:28<03:38,  3.90s/it]
epoch 7.45, loss: 11.2244, avg loss: 35.4609:  45%|████▌     | 45/100 [03:28<03:07,  3.41s/it]
epoch 7.46, loss: 6.6303, avg loss: 34.8341:  45%|████▌     | 45/100 [03:30<03:07,  3.41s/it] 
epoch 7.46, loss: 6.6303, avg loss: 34.8341:  46%|████▌     | 46/100 [03:30<02:44,  3.05s/it]
epoch 7.47, loss: 4.4397, avg loss: 34.1874:  46%|████▌     | 46/100 [03:32<02:44,  3.05s/it]
epoch 7.47, loss: 4.4397, avg loss: 34.1874:  47%|████▋     | 47/100 [03:32<02:16,  2.57s/it]
epoch 7.48, loss: 8.3410, avg loss: 33.6490:  47%|████▋     | 47/100 [03:34<02:16,  2.57s/it]
epoch 7.48, loss: 8.3410, avg loss: 33.6490:  48%|████▊     | 48/100 [03:34<01:58,  2.28s/it]
epoch 7.49, loss: 5.0536, avg loss: 33.0654:  48%|████▊     | 48/100 [03:36<01:58,  2.28s/it]
epoch 7.49, loss: 5.0536, avg loss: 33.0654:  49%|████▉     | 49/100 [03:36<01:51,  2.18s/it]
epoch 7.50, loss: 4.7908, avg loss: 32.4999:  49%|████▉     | 49/100 [03:38<01:51,  2.18s/it]
epoch 7.50, loss: 4.7908, avg loss: 32.4999:  50%|█████     | 50/100 [03:38<01:47,  2.15s/it]
epoch 7.51, loss: 5.3854, avg loss: 31.9682:  50%|█████     | 50/100 [03:39<01:47,  2.15s/it]
epoch 7.51, loss: 5.3854, avg loss: 31.9682:  51%|█████     | 51/100 [03:39<01:30,  1.85s/it]
epoch 7.52, loss: 28.4193, avg loss: 31.9000:  51%|█████     | 51/100 [03:42<01:30,  1.85s/it]
epoch 7.52, loss: 28.4193, avg loss: 31.9000:  52%|█████▏    | 52/100 [03:42<01:42,  2.14s/it]
epoch 7.53, loss: 0.3508, avg loss: 31.3047:  52%|█████▏    | 52/100 [03:43<01:42,  2.14s/it] 
epoch 7.53, loss: 0.3508, avg loss: 31.3047:  53%|█████▎    | 53/100 [03:43<01:31,  1.95s/it]
epoch 7.54, loss: 165.1898, avg loss: 33.7841:  53%|█████▎    | 53/100 [03:56<01:31,  1.95s/it]
epoch 7.54, loss: 165.1898, avg loss: 33.7841:  54%|█████▍    | 54/100 [03:56<03:55,  5.11s/it]
epoch 7.55, loss: 120.3643, avg loss: 35.3583:  54%|█████▍    | 54/100 [04:05<03:55,  5.11s/it]
epoch 7.55, loss: 120.3643, avg loss: 35.3583:  55%|█████▌    | 55/100 [04:05<04:46,  6.37s/it]
epoch 7.56, loss: 7.6940, avg loss: 34.8643:  55%|█████▌    | 55/100 [04:10<04:46,  6.37s/it]  
epoch 7.56, loss: 7.6940, avg loss: 34.8643:  56%|█████▌    | 56/100 [04:10<04:20,  5.93s/it]
epoch 7.57, loss: 3.5981, avg loss: 34.3157:  56%|█████▌    | 56/100 [04:10<04:20,  5.93s/it]
epoch 7.57, loss: 3.5981, avg loss: 34.3157:  57%|█████▋    | 57/100 [04:10<03:02,  4.24s/it]
epoch 7.58, loss: 7.1755, avg loss: 33.8478:  57%|█████▋    | 57/100 [04:12<03:02,  4.24s/it]
epoch 7.58, loss: 7.1755, avg loss: 33.8478:  58%|█████▊    | 58/100 [04:12<02:25,  3.47s/it]
epoch 7.59, loss: 2.6176, avg loss: 33.3185:  58%|█████▊    | 58/100 [04:13<02:25,  3.47s/it]
epoch 7.59, loss: 2.6176, avg loss: 33.3185:  59%|█████▉    | 59/100 [04:13<01:56,  2.84s/it]
epoch 7.60, loss: 3.9391, avg loss: 32.8288:  59%|█████▉    | 59/100 [04:14<01:56,  2.84s/it]
epoch 7.60, loss: 3.9391, avg loss: 32.8288:  60%|██████    | 60/100 [04:14<01:34,  2.36s/it]
epoch 7.61, loss: 3.8082, avg loss: 32.3531:  60%|██████    | 60/100 [04:15<01:34,  2.36s/it]
epoch 7.61, loss: 3.8082, avg loss: 32.3531:  61%|██████    | 61/100 [04:15<01:07,  1.74s/it]
epoch 7.62, loss: 104.0195, avg loss: 33.5090:  61%|██████    | 61/100 [04:27<01:07,  1.74s/it]
epoch 7.62, loss: 104.0195, avg loss: 33.5090:  62%|██████▏   | 62/100 [04:27<03:09,  4.98s/it]
epoch 7.63, loss: 0.2209, avg loss: 32.9806:  62%|██████▏   | 62/100 [04:27<03:09,  4.98s/it]  
epoch 7.63, loss: 0.2209, avg loss: 32.9806:  63%|██████▎   | 63/100 [04:27<02:11,  3.56s/it]
epoch 7.64, loss: 0.6781, avg loss: 32.4759:  63%|██████▎   | 63/100 [04:29<02:11,  3.56s/it]
epoch 7.64, loss: 0.6781, avg loss: 32.4759:  64%|██████▍   | 64/100 [04:29<01:46,  2.96s/it]
epoch 7.65, loss: 12.0771, avg loss: 32.1620:  64%|██████▍   | 64/100 [04:31<01:46,  2.96s/it]
epoch 7.65, loss: 12.0771, avg loss: 32.1620:  65%|██████▌   | 65/100 [04:31<01:33,  2.68s/it]
epoch 7.66, loss: 7.4707, avg loss: 31.7879:  65%|██████▌   | 65/100 [04:35<01:33,  2.68s/it] 
epoch 7.66, loss: 7.4707, avg loss: 31.7879:  66%|██████▌   | 66/100 [04:35<01:42,  3.02s/it]
epoch 7.67, loss: 8.2371, avg loss: 31.4364:  66%|██████▌   | 66/100 [04:37<01:42,  3.02s/it]
epoch 7.67, loss: 8.2371, avg loss: 31.4364:  67%|██████▋   | 67/100 [04:37<01:32,  2.79s/it]
epoch 7.68, loss: 10.1172, avg loss: 31.1229:  67%|██████▋   | 67/100 [04:42<01:32,  2.79s/it]
epoch 7.68, loss: 10.1172, avg loss: 31.1229:  68%|██████▊   | 68/100 [04:42<01:45,  3.30s/it]
epoch 7.69, loss: 1.5613, avg loss: 30.6945:  68%|██████▊   | 68/100 [04:42<01:45,  3.30s/it] 
epoch 7.69, loss: 1.5613, avg loss: 30.6945:  69%|██████▉   | 69/100 [04:42<01:14,  2.42s/it]
epoch 7.70, loss: 1.3818, avg loss: 30.2757:  69%|██████▉   | 69/100 [04:42<01:14,  2.42s/it]
epoch 7.70, loss: 1.3818, avg loss: 30.2757:  70%|███████   | 70/100 [04:42<00:54,  1.81s/it]
epoch 7.71, loss: 27.3300, avg loss: 30.2342:  70%|███████   | 70/100 [04:44<00:54,  1.81s/it]
epoch 7.71, loss: 27.3300, avg loss: 30.2342:  71%|███████   | 71/100 [04:44<00:48,  1.67s/it]
epoch 7.72, loss: 3.6642, avg loss: 29.8652:  71%|███████   | 71/100 [04:45<00:48,  1.67s/it] 
epoch 7.72, loss: 3.6642, avg loss: 29.8652:  72%|███████▏  | 72/100 [04:45<00:43,  1.54s/it]
epoch 7.73, loss: 49.3844, avg loss: 30.1326:  72%|███████▏  | 72/100 [04:50<00:43,  1.54s/it]
epoch 7.73, loss: 49.3844, avg loss: 30.1326:  73%|███████▎  | 73/100 [04:50<01:08,  2.54s/it]
epoch 7.74, loss: 4.9826, avg loss: 29.7927:  73%|███████▎  | 73/100 [04:50<01:08,  2.54s/it] 
epoch 7.74, loss: 4.9826, avg loss: 29.7927:  74%|███████▍  | 74/100 [04:50<00:51,  1.96s/it]
epoch 7.75, loss: 67.6544, avg loss: 30.2976:  74%|███████▍  | 74/100 [04:57<00:51,  1.96s/it]
epoch 7.75, loss: 67.6544, avg loss: 30.2976:  75%|███████▌  | 75/100 [04:57<01:21,  3.25s/it]
epoch 7.76, loss: 109.0603, avg loss: 31.3339:  75%|███████▌  | 75/100 [05:05<01:21,  3.25s/it]
epoch 7.76, loss: 109.0603, avg loss: 31.3339:  76%|███████▌  | 76/100 [05:05<01:57,  4.89s/it]
epoch 7.77, loss: 21.6442, avg loss: 31.2081:  76%|███████▌  | 76/100 [05:08<01:57,  4.89s/it] 
epoch 7.77, loss: 21.6442, avg loss: 31.2081:  77%|███████▋  | 77/100 [05:08<01:38,  4.30s/it]
epoch 7.78, loss: 143.1156, avg loss: 32.6428:  77%|███████▋  | 77/100 [05:24<01:38,  4.30s/it]
epoch 7.78, loss: 143.1156, avg loss: 32.6428:  78%|███████▊  | 78/100 [05:24<02:47,  7.59s/it]
epoch 7.79, loss: 20.9278, avg loss: 32.4945:  78%|███████▊  | 78/100 [05:25<02:47,  7.59s/it] 
