====== begin of s2v configuration ======
| msg_average = 0
======   end of s2v configuration ======
Namespace(act_func='tanh', ast_fmt='shift_node', att_type='inner_prod', batch_size=4, beam_agg=False, beam_size=1, comp_method='mlp', data_in_mem=False, data_name='cwe_full', data_root='./gtrans/dataset_processed/cwe_full_processed', dataset_stats=False, dropbox=None, dropout=0, end_epoch=10000, eval_dump_folder='~/eval_dump/', gnn_msg_dim=128, gnn_out='last', gnn_type='s2v_multi', grad_clip=5, hinge_loss_type='sum', init_model_dump=None, iters_per_val=100, lang_dict='None', latent_dim=128, learning_rate=0.001, loc_acc=False, loc_given=False, loss_file='loss.txt', max_ast_nodes=3000, max_lv=4, max_modify_steps=100, max_token_len=100, min_lr=1e-06, mlp_hidden=256, msg_agg_type='sum', neg_samples=1, num_cores=12, num_epochs=100, op_acc=False, op_breakdown=False, op_given=False, output_all=True, penalize_unknown=False, phase=None, rand=False, raw_srcs=None, readout_agg_type='sum', resampling=True, rnn_cell='gru', rnn_layers=2, sample_list=None, save_dir='./saves/cwe_full', seed=9000, sibling_acc=False, sqr_data=None, start_epoch=0, target_model=None, test_pct=0.1, topk=1, train_pct=0.8, type_acc=False, val_acc=False, val_pct=0.1, vocab_type='full')
use gpu indexed: 0
loading HOPPITY from /root/Hoppity
loading value vocab from vocab_full.npy
global value table size 2186
loading cooked asts and edits
0it [00:00, ?it/s]
epoch 11.41, loss: 1.0227, avg loss: 17.5900:  41%|████      | 41/100 [04:35<04:40,  4.76s/it]
epoch 11.42, loss: 4.3233, avg loss: 17.2741:  41%|████      | 41/100 [04:39<04:40,  4.76s/it]
epoch 11.42, loss: 4.3233, avg loss: 17.2741:  42%|████▏     | 42/100 [04:39<04:15,  4.41s/it]
epoch 11.43, loss: 6.7401, avg loss: 17.0291:  42%|████▏     | 42/100 [04:41<04:15,  4.41s/it]
epoch 11.43, loss: 6.7401, avg loss: 17.0291:  43%|████▎     | 43/100 [04:41<03:25,  3.60s/it]
epoch 11.44, loss: 5.6899, avg loss: 16.7714:  43%|████▎     | 43/100 [04:43<03:25,  3.60s/it]
epoch 11.44, loss: 5.6899, avg loss: 16.7714:  44%|████▍     | 44/100 [04:43<02:55,  3.13s/it]
epoch 11.45, loss: 37.5642, avg loss: 17.2335:  44%|████▍     | 44/100 [04:46<02:55,  3.13s/it]
epoch 11.45, loss: 37.5642, avg loss: 17.2335:  45%|████▌     | 45/100 [04:46<03:01,  3.30s/it]
epoch 11.46, loss: 3.2828, avg loss: 16.9302:  45%|████▌     | 45/100 [04:56<03:01,  3.30s/it] 
epoch 11.46, loss: 3.2828, avg loss: 16.9302:  46%|████▌     | 46/100 [04:56<04:37,  5.14s/it]
epoch 11.47, loss: 3.8957, avg loss: 16.6529:  46%|████▌     | 46/100 [04:59<04:37,  5.14s/it]
epoch 11.47, loss: 3.8957, avg loss: 16.6529:  47%|████▋     | 47/100 [04:59<04:04,  4.62s/it]
epoch 11.48, loss: 5.0582, avg loss: 16.4113:  47%|████▋     | 47/100 [05:04<04:04,  4.62s/it]
epoch 11.48, loss: 5.0582, avg loss: 16.4113:  48%|████▊     | 48/100 [05:04<04:12,  4.85s/it]
epoch 11.49, loss: 28.0630, avg loss: 16.6491:  48%|████▊     | 48/100 [05:19<04:12,  4.85s/it]
epoch 11.49, loss: 28.0630, avg loss: 16.6491:  49%|████▉     | 49/100 [05:19<06:35,  7.75s/it]
epoch 11.50, loss: 20.1448, avg loss: 16.7190:  49%|████▉     | 49/100 [05:22<06:35,  7.75s/it]
epoch 11.50, loss: 20.1448, avg loss: 16.7190:  50%|█████     | 50/100 [05:22<05:12,  6.26s/it]
epoch 11.51, loss: 39.2719, avg loss: 17.1612:  50%|█████     | 50/100 [05:28<05:12,  6.26s/it]
epoch 11.51, loss: 39.2719, avg loss: 17.1612:  51%|█████     | 51/100 [05:28<05:09,  6.32s/it]
epoch 11.52, loss: 6.8728, avg loss: 16.9634:  51%|█████     | 51/100 [05:30<05:09,  6.32s/it] 
epoch 11.52, loss: 6.8728, avg loss: 16.9634:  52%|█████▏    | 52/100 [05:30<03:57,  4.95s/it]
epoch 11.53, loss: 6.2373, avg loss: 16.7610:  52%|█████▏    | 52/100 [05:39<03:57,  4.95s/it]
epoch 11.53, loss: 6.2373, avg loss: 16.7610:  53%|█████▎    | 53/100 [05:39<04:43,  6.03s/it]
epoch 11.54, loss: 36.2566, avg loss: 17.1220:  53%|█████▎    | 53/100 [05:49<04:43,  6.03s/it]
epoch 11.54, loss: 36.2566, avg loss: 17.1220:  54%|█████▍    | 54/100 [05:49<05:38,  7.36s/it]
epoch 11.55, loss: 43.1199, avg loss: 17.5947:  54%|█████▍    | 54/100 [06:04<05:38,  7.36s/it]
epoch 11.55, loss: 43.1199, avg loss: 17.5947:  55%|█████▌    | 55/100 [06:04<07:20,  9.80s/it]
epoch 11.56, loss: 37.3734, avg loss: 17.9479:  55%|█████▌    | 55/100 [06:22<07:20,  9.80s/it]
epoch 11.56, loss: 37.3734, avg loss: 17.9479:  56%|█████▌    | 56/100 [06:22<08:48, 12.00s/it]
epoch 11.57, loss: 8.7266, avg loss: 17.7861:  56%|█████▌    | 56/100 [06:26<08:48, 12.00s/it] 
epoch 11.57, loss: 8.7266, avg loss: 17.7861:  57%|█████▋    | 57/100 [06:26<07:03,  9.86s/it]
epoch 11.58, loss: 4.3704, avg loss: 17.5548:  57%|█████▋    | 57/100 [06:29<07:03,  9.86s/it]
epoch 11.58, loss: 4.3704, avg loss: 17.5548:  58%|█████▊    | 58/100 [06:29<05:15,  7.52s/it]
epoch 11.59, loss: 3.3389, avg loss: 17.3139:  58%|█████▊    | 58/100 [06:36<05:15,  7.52s/it]
epoch 11.59, loss: 3.3389, avg loss: 17.3139:  59%|█████▉    | 59/100 [06:36<05:03,  7.39s/it]
epoch 11.60, loss: 43.1563, avg loss: 17.7446:  59%|█████▉    | 59/100 [06:44<05:03,  7.39s/it]
epoch 11.60, loss: 43.1563, avg loss: 17.7446:  60%|██████    | 60/100 [06:44<05:09,  7.73s/it]
epoch 11.61, loss: 6.8849, avg loss: 17.5665:  60%|██████    | 60/100 [06:46<05:09,  7.73s/it] 
epoch 11.61, loss: 6.8849, avg loss: 17.5665:  61%|██████    | 61/100 [06:46<03:56,  6.05s/it]
epoch 11.62, loss: 4.8527, avg loss: 17.3615:  61%|██████    | 61/100 [06:48<03:56,  6.05s/it]
epoch 11.62, loss: 4.8527, avg loss: 17.3615:  62%|██████▏   | 62/100 [06:48<02:59,  4.73s/it]
epoch 11.63, loss: 22.6067, avg loss: 17.4447:  62%|██████▏   | 62/100 [07:07<02:59,  4.73s/it]
epoch 11.63, loss: 22.6067, avg loss: 17.4447:  63%|██████▎   | 63/100 [07:07<05:28,  8.89s/it]
epoch 11.64, loss: 8.4744, avg loss: 17.3046:  63%|██████▎   | 63/100 [07:14<05:28,  8.89s/it] 
epoch 11.64, loss: 8.4744, avg loss: 17.3046:  64%|██████▍   | 64/100 [07:14<05:04,  8.46s/it]
epoch 11.65, loss: 2.9806, avg loss: 17.0842:  64%|██████▍   | 64/100 [07:19<05:04,  8.46s/it]
epoch 11.65, loss: 2.9806, avg loss: 17.0842:  65%|██████▌   | 65/100 [07:19<04:15,  7.30s/it]
epoch 11.66, loss: 3.4835, avg loss: 16.8781:  65%|██████▌   | 65/100 [07:21<04:15,  7.30s/it]
epoch 11.66, loss: 3.4835, avg loss: 16.8781:  66%|██████▌   | 66/100 [07:21<03:18,  5.84s/it]
epoch 11.67, loss: 4.8138, avg loss: 16.6981:  66%|██████▌   | 66/100 [07:24<03:18,  5.84s/it]
epoch 11.67, loss: 4.8138, avg loss: 16.6981:  67%|██████▋   | 67/100 [07:24<02:42,  4.91s/it]
epoch 11.68, loss: 22.4157, avg loss: 16.7822:  67%|██████▋   | 67/100 [07:36<02:42,  4.91s/it]
epoch 11.68, loss: 22.4157, avg loss: 16.7822:  68%|██████▊   | 68/100 [07:36<03:49,  7.16s/it]
epoch 11.69, loss: 5.4598, avg loss: 16.6181:  68%|██████▊   | 68/100 [07:38<03:49,  7.16s/it] 
epoch 11.69, loss: 5.4598, avg loss: 16.6181:  69%|██████▉   | 69/100 [07:38<02:52,  5.56s/it]
epoch 11.70, loss: 24.1092, avg loss: 16.7251:  69%|██████▉   | 69/100 [07:47<02:52,  5.56s/it]
epoch 11.70, loss: 24.1092, avg loss: 16.7251:  70%|███████   | 70/100 [07:47<03:20,  6.68s/it]
epoch 11.71, loss: 1.7412, avg loss: 16.5140:  70%|███████   | 70/100 [07:56<03:20,  6.68s/it] 
epoch 11.71, loss: 1.7412, avg loss: 16.5140:  71%|███████   | 71/100 [07:56<03:31,  7.29s/it]
epoch 11.72, loss: 2.5282, avg loss: 16.3198:  71%|███████   | 71/100 [08:01<03:31,  7.29s/it]
epoch 11.72, loss: 2.5282, avg loss: 16.3198:  72%|███████▏  | 72/100 [08:01<03:07,  6.68s/it]
epoch 11.73, loss: 5.9047, avg loss: 16.1771:  72%|███████▏  | 72/100 [08:05<03:07,  6.68s/it]
epoch 11.73, loss: 5.9047, avg loss: 16.1771:  73%|███████▎  | 73/100 [08:05<02:37,  5.84s/it]
epoch 11.74, loss: 14.8660, avg loss: 16.1594:  73%|███████▎  | 73/100 [08:16<02:37,  5.84s/it]
epoch 11.74, loss: 14.8660, avg loss: 16.1594:  74%|███████▍  | 74/100 [08:16<03:09,  7.31s/it]
epoch 11.75, loss: 0.8450, avg loss: 15.9552:  74%|███████▍  | 74/100 [08:18<03:09,  7.31s/it] 
epoch 11.75, loss: 0.8450, avg loss: 15.9552:  75%|███████▌  | 75/100 [08:18<02:22,  5.68s/it]
epoch 11.76, loss: 2.7106, avg loss: 15.7809:  75%|███████▌  | 75/100 [08:20<02:22,  5.68s/it]
epoch 11.76, loss: 2.7106, avg loss: 15.7809:  76%|███████▌  | 76/100 [08:20<01:48,  4.52s/it]
epoch 11.77, loss: 10.0249, avg loss: 15.7062:  76%|███████▌  | 76/100 [08:22<01:48,  4.52s/it]
epoch 11.77, loss: 10.0249, avg loss: 15.7062:  77%|███████▋  | 77/100 [08:22<01:30,  3.95s/it]
epoch 11.78, loss: 2.0918, avg loss: 15.5316:  77%|███████▋  | 77/100 [08:25<01:30,  3.95s/it] 
epoch 11.78, loss: 2.0918, avg loss: 15.5316:  78%|███████▊  | 78/100 [08:25<01:16,  3.46s/it]
epoch 11.79, loss: 43.2444, avg loss: 15.8824:  78%|███████▊  | 78/100 [08:40<01:16,  3.46s/it]
epoch 11.79, loss: 43.2444, avg loss: 15.8824:  79%|███████▉  | 79/100 [08:40<02:27,  7.01s/it]
epoch 11.80, loss: 17.3679, avg loss: 15.9010:  79%|███████▉  | 79/100 [08:44<02:27,  7.01s/it]
epoch 11.80, loss: 17.3679, avg loss: 15.9010:  80%|████████  | 80/100 [08:44<02:00,  6.05s/it]
epoch 11.81, loss: 46.5703, avg loss: 16.2796:  80%|████████  | 80/100 [08:54<02:00,  6.05s/it]
epoch 11.81, loss: 46.5703, avg loss: 16.2796:  81%|████████  | 81/100 [08:54<02:19,  7.34s/it]
epoch 11.82, loss: 14.8025, avg loss: 16.2616:  81%|████████  | 81/100 [09:07<02:19,  7.34s/it]
epoch 11.82, loss: 14.8025, avg loss: 16.2616:  82%|████████▏ | 82/100 [09:07<02:40,  8.94s/it]
epoch 11.83, loss: 1.3953, avg loss: 16.0825:  82%|████████▏ | 82/100 [09:10<02:40,  8.94s/it] 
epoch 11.83, loss: 1.3953, avg loss: 16.0825:  83%|████████▎ | 83/100 [09:10<02:01,  7.14s/it]
epoch 11.84, loss: 2.6064, avg loss: 15.9221:  83%|████████▎ | 83/100 [09:12<02:01,  7.14s/it]
epoch 11.84, loss: 2.6064, avg loss: 15.9221:  84%|████████▍ | 84/100 [09:12<01:30,  5.68s/it]
epoch 11.85, loss: 67.2514, avg loss: 16.5260:  84%|████████▍ | 84/100 [09:30<01:30,  5.68s/it]
epoch 11.85, loss: 67.2514, avg loss: 16.5260:  85%|████████▌ | 85/100 [09:30<02:20,  9.35s/it]
epoch 11.86, loss: 19.1807, avg loss: 16.5568:  85%|████████▌ | 85/100 [09:37<02:20,  9.35s/it]
epoch 11.86, loss: 19.1807, avg loss: 16.5568:  86%|████████▌ | 86/100 [09:37<02:00,  8.64s/it]
epoch 11.87, loss: 20.1519, avg loss: 16.5981:  86%|████████▌ | 86/100 [09:40<02:00,  8.64s/it]
epoch 11.87, loss: 20.1519, avg loss: 16.5981:  87%|████████▋ | 87/100 [09:40<01:30,  6.94s/it]
epoch 11.88, loss: 33.6841, avg loss: 16.7923:  87%|████████▋ | 87/100 [09:52<01:30,  6.94s/it]
epoch 11.88, loss: 33.6841, avg loss: 16.7923:  88%|████████▊ | 88/100 [09:52<01:42,  8.54s/it]
epoch 11.89, loss: 32.5073, avg loss: 16.9689:  88%|████████▊ | 88/100 [10:03<01:42,  8.54s/it]
epoch 11.89, loss: 32.5073, avg loss: 16.9689:  89%|████████▉ | 89/100 [10:03<01:42,  9.30s/it]
epoch 11.90, loss: 9.7707, avg loss: 16.8889:  89%|████████▉ | 89/100 [10:14<01:42,  9.30s/it] 
epoch 11.90, loss: 9.7707, avg loss: 16.8889:  90%|█████████ | 90/100 [10:14<01:37,  9.72s/it]
epoch 11.91, loss: 3.7395, avg loss: 16.7444:  90%|█████████ | 90/100 [10:19<01:37,  9.72s/it]
epoch 11.91, loss: 3.7395, avg loss: 16.7444:  91%|█████████ | 91/100 [10:19<01:15,  8.41s/it]
epoch 11.92, loss: 10.6712, avg loss: 16.6784:  91%|█████████ | 91/100 [10:22<01:15,  8.41s/it]
epoch 11.92, loss: 10.6712, avg loss: 16.6784:  92%|█████████▏| 92/100 [10:22<00:54,  6.77s/it]
epoch 11.93, loss: 28.6298, avg loss: 16.8069:  92%|█████████▏| 92/100 [10:37<00:54,  6.77s/it]
epoch 11.93, loss: 28.6298, avg loss: 16.8069:  93%|█████████▎| 93/100 [10:37<01:03,  9.08s/it]
epoch 11.94, loss: 17.6933, avg loss: 16.8163:  93%|█████████▎| 93/100 [10:42<01:03,  9.08s/it]
epoch 11.94, loss: 17.6933, avg loss: 16.8163:  94%|█████████▍| 94/100 [10:42<00:48,  8.01s/it]
epoch 11.95, loss: 12.2963, avg loss: 16.7687:  94%|█████████▍| 94/100 [10:52<00:48,  8.01s/it]
epoch 11.95, loss: 12.2963, avg loss: 16.7687:  95%|█████████▌| 95/100 [10:52<00:43,  8.63s/it]
epoch 11.96, loss: 18.6659, avg loss: 16.7885:  95%|█████████▌| 95/100 [11:01<00:43,  8.63s/it]
epoch 11.96, loss: 18.6659, avg loss: 16.7885:  96%|█████████▌| 96/100 [11:01<00:34,  8.56s/it]
epoch 11.97, loss: 14.7879, avg loss: 16.7679:  96%|█████████▌| 96/100 [11:13<00:34,  8.56s/it]
epoch 11.97, loss: 14.7879, avg loss: 16.7679:  97%|█████████▋| 97/100 [11:13<00:28,  9.62s/it]
epoch 11.98, loss: 2.1163, avg loss: 16.6184:  97%|█████████▋| 97/100 [11:15<00:28,  9.62s/it] 
epoch 11.98, loss: 2.1163, avg loss: 16.6184:  98%|█████████▊| 98/100 [11:15<00:14,  7.47s/it]
epoch 11.99, loss: 10.4059, avg loss: 16.5556:  98%|█████████▊| 98/100 [11:18<00:14,  7.47s/it]
epoch 11.99, loss: 10.4059, avg loss: 16.5556:  99%|█████████▉| 99/100 [11:18<00:06,  6.20s/it]
epoch 12.00, loss: 27.9987, avg loss: 16.6701:  99%|█████████▉| 99/100 [11:28<00:06,  6.20s/it]
epoch 12.00, loss: 27.9987, avg loss: 16.6701: 100%|██████████| 100/100 [11:28<00:00,  7.36s/it]
epoch 12.00, loss: 27.9987, avg loss: 16.6701: 100%|██████████| 100/100 [11:28<00:00,  6.89s/it]

  0%|          | 0/100 [00:00<?, ?it/s]
epoch 12.01, loss: 4.8663, avg loss: 4.8663:   0%|          | 0/100 [00:06<?, ?it/s]
epoch 12.01, loss: 4.8663, avg loss: 4.8663:   1%|          | 1/100 [00:06<10:17,  6.24s/it]
epoch 12.02, loss: 9.7429, avg loss: 7.3046:   1%|          | 1/100 [00:10<10:17,  6.24s/it]
epoch 12.02, loss: 9.7429, avg loss: 7.3046:   2%|▏         | 2/100 [00:10<07:57,  4.87s/it]
epoch 12.03, loss: 2.3344, avg loss: 5.6479:   2%|▏         | 2/100 [00:12<07:57,  4.87s/it]
epoch 12.03, loss: 2.3344, avg loss: 5.6479:   3%|▎         | 3/100 [00:12<05:40,  3.51s/it]
epoch 12.04, loss: 5.8838, avg loss: 5.7069:   3%|▎         | 3/100 [00:14<05:40,  3.51s/it]
epoch 12.04, loss: 5.8838, avg loss: 5.7069:   4%|▍         | 4/100 [00:14<05:12,  3.25s/it]
epoch 12.05, loss: 6.5768, avg loss: 5.8809:   4%|▍         | 4/100 [00:20<05:12,  3.25s/it]
epoch 12.05, loss: 6.5768, avg loss: 5.8809:   5%|▌         | 5/100 [00:20<06:15,  3.96s/it]
epoch 12.06, loss: 2.1248, avg loss: 5.2548:   5%|▌         | 5/100 [00:27<06:15,  3.96s/it]
epoch 12.06, loss: 2.1248, avg loss: 5.2548:   6%|▌         | 6/100 [00:27<07:48,  4.98s/it]
epoch 12.07, loss: 24.9518, avg loss: 8.0687:   6%|▌         | 6/100 [00:46<07:48,  4.98s/it]
epoch 12.07, loss: 24.9518, avg loss: 8.0687:   7%|▋         | 7/100 [00:46<15:06,  9.75s/it]
epoch 12.08, loss: 17.8089, avg loss: 9.2862:   7%|▋         | 7/100 [00:55<15:06,  9.75s/it]
epoch 12.08, loss: 17.8089, avg loss: 9.2862:   8%|▊         | 8/100 [00:55<14:39,  9.56s/it]
epoch 12.09, loss: 4.6618, avg loss: 8.7724:   8%|▊         | 8/100 [00:58<14:39,  9.56s/it] 
epoch 12.09, loss: 4.6618, avg loss: 8.7724:   9%|▉         | 9/100 [00:58<11:09,  7.35s/it]
epoch 12.10, loss: 1.3527, avg loss: 8.0304:   9%|▉         | 9/100 [01:04<11:09,  7.35s/it]
epoch 12.10, loss: 1.3527, avg loss: 8.0304:  10%|█         | 10/100 [01:04<10:31,  7.01s/it]
epoch 12.11, loss: 6.0920, avg loss: 7.8542:  10%|█         | 10/100 [01:09<10:31,  7.01s/it]
epoch 12.11, loss: 6.0920, avg loss: 7.8542:  11%|█         | 11/100 [01:09<09:17,  6.26s/it]
epoch 12.12, loss: 8.5398, avg loss: 7.9113:  11%|█         | 11/100 [01:12<09:17,  6.26s/it]
epoch 12.12, loss: 8.5398, avg loss: 7.9113:  12%|█▏        | 12/100 [01:12<07:43,  5.26s/it]
epoch 12.13, loss: 10.0180, avg loss: 8.0734:  12%|█▏        | 12/100 [01:15<07:43,  5.26s/it]
epoch 12.13, loss: 10.0180, avg loss: 8.0734:  13%|█▎        | 13/100 [01:15<06:51,  4.73s/it]
epoch 12.14, loss: 23.2858, avg loss: 9.1600:  13%|█▎        | 13/100 [01:29<06:51,  4.73s/it]
epoch 12.14, loss: 23.2858, avg loss: 9.1600:  14%|█▍        | 14/100 [01:29<10:35,  7.39s/it]
epoch 12.15, loss: 36.3079, avg loss: 10.9699:  14%|█▍        | 14/100 [01:39<10:35,  7.39s/it]
epoch 12.15, loss: 36.3079, avg loss: 10.9699:  15%|█▌        | 15/100 [01:39<11:34,  8.17s/it]
epoch 12.16, loss: 8.5621, avg loss: 10.8194:  15%|█▌        | 15/100 [01:49<11:34,  8.17s/it] 
epoch 12.16, loss: 8.5621, avg loss: 10.8194:  16%|█▌        | 16/100 [01:49<12:23,  8.85s/it]
epoch 12.17, loss: 31.3406, avg loss: 12.0265:  16%|█▌        | 16/100 [02:04<12:23,  8.85s/it]
epoch 12.17, loss: 31.3406, avg loss: 12.0265:  17%|█▋        | 17/100 [02:04<14:49, 10.71s/it]
epoch 12.18, loss: 2.5546, avg loss: 11.5003:  17%|█▋        | 17/100 [02:09<14:49, 10.71s/it] 
epoch 12.18, loss: 2.5546, avg loss: 11.5003:  18%|█▊        | 18/100 [02:09<12:22,  9.06s/it]
epoch 12.19, loss: 4.2711, avg loss: 11.1198:  18%|█▊        | 18/100 [02:14<12:22,  9.06s/it]
epoch 12.19, loss: 4.2711, avg loss: 11.1198:  19%|█▉        | 19/100 [02:14<10:31,  7.79s/it]
epoch 12.20, loss: 25.5615, avg loss: 11.8419:  19%|█▉        | 19/100 [02:29<10:31,  7.79s/it]
epoch 12.20, loss: 25.5615, avg loss: 11.8419:  20%|██        | 20/100 [02:29<13:15,  9.95s/it]
epoch 12.21, loss: 1.3814, avg loss: 11.3438:  20%|██        | 20/100 [02:31<13:15,  9.95s/it] 
epoch 12.21, loss: 1.3814, avg loss: 11.3438:  21%|██        | 21/100 [02:31<09:57,  7.56s/it]
epoch 12.22, loss: 21.0105, avg loss: 11.7832:  21%|██        | 21/100 [02:36<09:57,  7.56s/it]
epoch 12.22, loss: 21.0105, avg loss: 11.7832:  22%|██▏       | 22/100 [02:36<08:59,  6.91s/it]
epoch 12.23, loss: 6.6052, avg loss: 11.5580:  22%|██▏       | 22/100 [02:46<08:59,  6.91s/it] 
epoch 12.23, loss: 6.6052, avg loss: 11.5580:  23%|██▎       | 23/100 [02:46<09:49,  7.66s/it]
epoch 12.24, loss: 3.8850, avg loss: 11.2383:  23%|██▎       | 23/100 [02:48<09:49,  7.66s/it]
epoch 12.24, loss: 3.8850, avg loss: 11.2383:  24%|██▍       | 24/100 [02:48<07:37,  6.02s/it]
epoch 12.25, loss: 6.1363, avg loss: 11.0342:  24%|██▍       | 24/100 [02:50<07:37,  6.02s/it]
epoch 12.25, loss: 6.1363, avg loss: 11.0342:  25%|██▌       | 25/100 [02:50<06:09,  4.93s/it]
epoch 12.26, loss: 9.4144, avg loss: 10.9719:  25%|██▌       | 25/100 [02:53<06:09,  4.93s/it]
epoch 12.26, loss: 9.4144, avg loss: 10.9719:  26%|██▌       | 26/100 [02:53<05:07,  4.15s/it]
epoch 12.27, loss: 20.8729, avg loss: 11.3387:  26%|██▌       | 26/100 [02:59<05:07,  4.15s/it]
epoch 12.27, loss: 20.8729, avg loss: 11.3387:  27%|██▋       | 27/100 [02:59<05:38,  4.64s/it]
epoch 12.28, loss: 3.2240, avg loss: 11.0488:  27%|██▋       | 27/100 [03:05<05:38,  4.64s/it] 
epoch 12.28, loss: 3.2240, avg loss: 11.0488:  28%|██▊       | 28/100 [03:05<06:12,  5.17s/it]
epoch 12.29, loss: 2.6251, avg loss: 10.7584:  28%|██▊       | 28/100 [03:07<06:12,  5.17s/it]
epoch 12.29, loss: 2.6251, avg loss: 10.7584:  29%|██▉       | 29/100 [03:07<04:56,  4.17s/it]
epoch 12.30, loss: 21.9128, avg loss: 11.1302:  29%|██▉       | 29/100 [03:14<04:56,  4.17s/it]
epoch 12.30, loss: 21.9128, avg loss: 11.1302:  30%|███       | 30/100 [03:14<05:59,  5.13s/it]
epoch 12.31, loss: 6.7756, avg loss: 10.9897:  30%|███       | 30/100 [03:17<05:59,  5.13s/it] 
epoch 12.31, loss: 6.7756, avg loss: 10.9897:  31%|███       | 31/100 [03:17<04:59,  4.33s/it]
epoch 12.32, loss: 32.1755, avg loss: 11.6518:  31%|███       | 31/100 [03:32<04:59,  4.33s/it]
epoch 12.32, loss: 32.1755, avg loss: 11.6518:  32%|███▏      | 32/100 [03:32<08:38,  7.62s/it]
epoch 12.33, loss: 5.0617, avg loss: 11.4521:  32%|███▏      | 32/100 [03:33<08:38,  7.62s/it] 
epoch 12.33, loss: 5.0617, avg loss: 11.4521:  33%|███▎      | 33/100 [03:33<06:26,  5.77s/it]
epoch 12.34, loss: 12.7703, avg loss: 11.4908:  33%|███▎      | 33/100 [03:45<06:26,  5.77s/it]
epoch 12.34, loss: 12.7703, avg loss: 11.4908:  34%|███▍      | 34/100 [03:45<08:15,  7.50s/it]
epoch 12.35, loss: 3.4951, avg loss: 11.2624:  34%|███▍      | 34/100 [03:50<08:15,  7.50s/it] 
epoch 12.35, loss: 3.4951, avg loss: 11.2624:  35%|███▌      | 35/100 [03:50<07:14,  6.69s/it]
epoch 12.36, loss: 3.3857, avg loss: 11.0436:  35%|███▌      | 35/100 [03:52<07:14,  6.69s/it]
epoch 12.36, loss: 3.3857, avg loss: 11.0436:  36%|███▌      | 36/100 [03:52<05:43,  5.36s/it]
epoch 12.37, loss: 37.7897, avg loss: 11.7665:  36%|███▌      | 36/100 [04:07<05:43,  5.36s/it]
epoch 12.37, loss: 37.7897, avg loss: 11.7665:  37%|███▋      | 37/100 [04:07<08:30,  8.10s/it]
epoch 12.38, loss: 1.4829, avg loss: 11.4958:  37%|███▋      | 37/100 [04:08<08:30,  8.10s/it] 
epoch 12.38, loss: 1.4829, avg loss: 11.4958:  38%|███▊      | 38/100 [04:08<06:23,  6.19s/it]
epoch 12.39, loss: 3.4352, avg loss: 11.2892:  38%|███▊      | 38/100 [04:11<06:23,  6.19s/it]
epoch 12.39, loss: 3.4352, avg loss: 11.2892:  39%|███▉      | 39/100 [04:11<05:19,  5.24s/it]
epoch 12.40, loss: 35.8901, avg loss: 11.9042:  39%|███▉      | 39/100 [04:26<05:19,  5.24s/it]
epoch 12.40, loss: 35.8901, avg loss: 11.9042:  40%|████      | 40/100 [04:26<08:01,  8.03s/it]
epoch 12.41, loss: 14.9978, avg loss: 11.9796:  40%|████      | 40/100 [04:32<08:01,  8.03s/it]
epoch 12.41, loss: 14.9978, avg loss: 11.9796:  41%|████      | 41/100 [04:32<07:28,  7.61s/it]
epoch 12.42, loss: 3.5426, avg loss: 11.7788:  41%|████      | 41/100 [04:38<07:28,  7.61s/it] 
epoch 12.42, loss: 3.5426, avg loss: 11.7788:  42%|████▏     | 42/100 [04:38<06:39,  6.88s/it]
epoch 12.43, loss: 7.4207, avg loss: 11.6774:  42%|████▏     | 42/100 [04:47<06:39,  6.88s/it]
epoch 12.43, loss: 7.4207, avg loss: 11.6774:  43%|████▎     | 43/100 [04:47<07:09,  7.54s/it]
epoch 12.44, loss: 8.0316, avg loss: 11.5945:  43%|████▎     | 43/100 [04:52<07:09,  7.54s/it]
epoch 12.44, loss: 8.0316, avg loss: 11.5945:  44%|████▍     | 44/100 [04:52<06:16,  6.73s/it]
epoch 12.45, loss: 49.4090, avg loss: 12.4349:  44%|████▍     | 44/100 [05:05<06:16,  6.73s/it]
epoch 12.45, loss: 49.4090, avg loss: 12.4349:  45%|████▌     | 45/100 [05:05<08:06,  8.84s/it]
epoch 12.46, loss: 4.6988, avg loss: 12.2667:  45%|████▌     | 45/100 [05:08<08:06,  8.84s/it] 
epoch 12.46, loss: 4.6988, avg loss: 12.2667:  46%|████▌     | 46/100 [05:08<06:24,  7.12s/it]
epoch 12.47, loss: 5.4149, avg loss: 12.1209:  46%|████▌     | 46/100 [05:10<06:24,  7.12s/it]
epoch 12.47, loss: 5.4149, avg loss: 12.1209:  47%|████▋     | 47/100 [05:10<04:53,  5.55s/it]
epoch 12.48, loss: 2.5808, avg loss: 11.9222:  47%|████▋     | 47/100 [05:13<04:53,  5.55s/it]
epoch 12.48, loss: 2.5808, avg loss: 11.9222:  48%|████▊     | 48/100 [05:13<04:07,  4.75s/it]
epoch 12.49, loss: 2.0889, avg loss: 11.7215:  48%|████▊     | 48/100 [05:15<04:07,  4.75s/it]
epoch 12.49, loss: 2.0889, avg loss: 11.7215:  49%|████▉     | 49/100 [05:15<03:19,  3.92s/it]
epoch 12.50, loss: 15.8421, avg loss: 11.8039:  49%|████▉     | 49/100 [05:29<03:19,  3.92s/it]
epoch 12.50, loss: 15.8421, avg loss: 11.8039:  50%|█████     | 50/100 [05:29<05:39,  6.79s/it]
epoch 12.51, loss: 1.7956, avg loss: 11.6077:  50%|█████     | 50/100 [05:32<05:39,  6.79s/it] 
